LEXICON N

АК ACRON  "joint-stock company" ;
вина Noun1  "alcoholic beverage" ;
винашыр Noun1  "" ;
вини Noun1  "spade" ;
виноград Noun1  "grape" ;
винт Noun1  "screw ; screw (motor boat)" ;
винтовка Noun1  "rifle??" ;
вир Noun1  "blood" ;
вирб Noun1  "" ;
виргадь:виргаддь Noun1  "bloodblister" ;
вирд Noun1  "" ;
вирич Noun1  "" ;
вирлӧглун Noun1  "" ;
вирсин:вирсинм Noun1  "roach" ;
вирус Noun1  "virus" ;
виск Noun1  "river" ;
виски Noun1  "whisky" ;
вись Noun1  "sacrifice" ;
висьт Noun1  "tale" ;
висьталӧм Noun1  "story" ;
висьттор:висьтторй Noun1  "" ;
висьӧм Noun1  "sickness" ;
вита Noun1  "number five" ;
витамин Noun1  "vitamin" ;
витрина Noun1  "show-case" ;
вич Noun1  "patronymic" ;
вичко Noun1  "church" ;
вичкодор Noun1  "country churchyard" ;
виччысянин Noun1  "" ;
вишепаш Noun1  "" ;
вишкун Noun1  "" ;
виям Noun1  "channel" ;
вклад Noun1  "" ;
власьт Noun1  "power" ;
внимание Noun1  "attention" ;
внук Noun1  "grandson" ;
внучка Noun1  "granddaughter" ;
внушение Noun1  "" ;
во Noun1  "year (of inanimates)" ;
вобла Noun1  "" ;
вогыль Noun1  "" ;
водж Noun1  "" ;
водз Noun1  "front" ;
водзвыв:водзвыл Noun1  "" ;
водзир Noun1  "" ;
водзкыв:водзкывй Noun1  "foreword" ;
водзладор Noun1  "" ;
водзмӧстчӧм Noun1  "initiative" ;
водзӧс Noun1  "loan" ;
водитель Noun1  "driver" ;
водка Noun1  "vodka" ;
водянка Noun1  "" ;
военком Noun1  "" ;
военнопленнӧй Noun1  "prisoner of war" ;
вож Noun1  "branch" ;
вождь Noun1  "leader" ;
вожжи Noun1  "" ;
возгаг:возгагй Noun1  "moth larva" ;
вой Noun1  "night" ;
войвыв:войвыл Noun1  "north" ;
воййыв:воййыл Noun1  "" ;
войков:войкол Noun1  "night" ;
войкыа Noun1  "aurora borealis" ;
войладор Noun1  "" ;
война Noun1  "war" ;
войпель Noun1  "God of the North Wind" ;
войпук Noun1  "evening gathering" ;
войпуканін Noun1  "place for evening gatherings" ;
войска Noun1  "army" ;
войт Noun1  "drip" ;
войтва Noun1  "rain water" ;
войтурун Noun1  "willow-herb" ;
войтыр Noun1  "nation" ;
войтырсикас Noun1  "nation" ;
войтӧвкай Noun1  "chaffinch" ;
вок NounPOSS  "nephew" ;
вокзал:вокзал2 Noun1  "station" ;
волыс Noun1  "" ;
воль:волль Noun1  "" ;
вольпась Noun1  "bed" ;
вольӧс Noun1  "" ;
вом Noun1  "mouth" ;
вомидз Noun1  "" ;
вомкӧтш Noun1  "" ;
вомлӧс Noun1  "" ;
вомын Noun1  "" ;
вомӧнасянін Noun1  "crossing" ;
вон:вонй Noun1  "" ;
вопрос Noun1  "question" ;
вор:ворй Noun1  "wash-tub" ;
ворга Noun1  "gutter" ;
вордкыв:вордкывй Noun1  "" ;
воробей Noun1  "" ;
вороп Noun1  "" ;
ворота Noun1  "goal" ;
ворсан Noun1  "instrument" ;
ворсанпас Noun1  "notes" ;
ворсанін Noun1  "place to play in" ;
ворсысь Noun1  "actor" ;
ворсӧм Noun1  "game" ;
ворч Noun1  "" ;
вос Noun1  "" ;
воск:воск2 Noun1  "" ;
воспитатель Noun1  "pre-school teacher" ;
воссьӧм Noun1  "break-up" ;
востым Noun1  "heat-lightning" ;
воськов:воськол Noun1  "step" ;
восьлас Noun1  "gate" ;
восьмина Noun1  "" ;
восьтан Noun1  "corkscrew" ;
вот Noun1  "tax" ;
вотан Noun1  "" ;
вотлук Noun1  "" ;
вотчина Noun1  "" ;
вотшлы Noun1  "collarbone" ;
вотӧс Noun1  "berry" ;
воштӧм Noun1  "loss" ;
враг Noun1  "enemy" ;
врач Noun1  "doctor" ;
вредитель Noun1  "pest" ;
всеобуч Noun1  "" ;
вуг:вугй Noun1  "pail (on a bucket)" ;
вугач Noun1  "" ;
вугыр Noun1  "fishhook" ;
вудж:вуджй Noun1  "" ;
вуджанін Noun1  "" ;
вуджас Noun1  "" ;
вуджӧдчанін Noun1  "crossing" ;
вуджӧдчысь Noun1  "interpreter" ;
вуджӧм Noun1  "crossing" ;
вуджӧр Noun1  "shadow" ;
вуж:вужй Noun1  "root" ;
вужвойтыр Noun1  "indigenous people" ;
вужкотыр Noun1  "family" ;
вужкыв:вужкывй Noun1  "" ;
вуз Noun1  "institution of higher education" ;
вузасьысь Noun1  "sales clerk" ;
вузасьӧм Noun1  "" ;
вузасянін Noun1  "store" ;
вузӧс Noun1  "merchandise" ;
вундас Noun1  "" ;
вундӧм Noun1  "harvesting" ;
вунӧдӧм Noun1  "forgetting" ;
вурд Noun1  "otter" ;
вурдысь Noun1  "mole" ;
вурсьысь Noun1  "seamstress" ;
вурун Noun1  "wool" ;
вурыс Noun1  "scar" ;
вурысь Noun1  "" ;
вутш Noun1  "" ;
вутш:вутшк Noun1  "" ;
вутшкӧсь Noun1  "" ;
выв:выл Noun1  "surface" ;
вывку Noun1  "" ;
вывод Noun1  "conclusion" ;
вывтасін Noun1  "" ;
вывтыр Noun1  "" ;
выгӧда Noun1  "profit" ;
выжыв Noun1  "" ;
вый Noun1  "butter" ;
выйим Noun1  "" ;
выйтор:выйторй Noun1  "bit of butter" ;
выйчери Noun1  "" ;
выключатель Noun1  "" ;
выкод Noun1  "" ;
вылин Noun1  "new place" ;
вылльӧв:вылльӧл Noun1  "sour milk" ;
вылна Noun1  "altitude" ;
выльтор:выльторй Noun1  "piece of news" ;
выльторъяс NounPL  "news" ;
вылі Noun1  "" ;
вын Noun1  "power" ;
вынйӧр Noun1  "power" ;
вынпас Noun1  "strength (of an alchoholic beverage)" ;
выставка Noun1  "exhibit" ;
выть Noun1  "appetite" ;
вышивка Noun1  "embroidery" ;
вышка Noun1  "tower" ;
вьетнамец Noun1  "Vietnamese" ;
вӧв:вӧл Noun1  "horse" ;
вӧвзі Noun1  "" ;
вӧвкудз Noun1  "" ;
вӧвлӧмтор:вӧвлӧмторй Noun1  "smth which has really happened" ;
вӧдитчысь Noun1  "user" ;
вӧдня Noun1  "" ;
вӧжжи Noun1  "reins" ;
вӧзйӧг Noun1  "decision" ;
вӧзь Noun1  "" ;
вӧзьӧд Noun1  "notch" ;
вӧк Noun1  "" ;
вӧлтар Noun1  "altar" ;
вӧльд:вӧльдй Noun1  "" ;
вӧля Noun1  "liberty" ;
вӧлӧга Noun1  "staples" ;
вӧлӧк Noun1  "road crossing the forest" ;
вӧлӧсть Noun1  "" ;
вӧлӧсьт Noun1  "" ;
вӧлӧть Noun1  "" ;
вӧнь Noun1  "woven belt (used with folk dress)" ;
вӧр Noun1  "forest" ;
вӧра Noun1  "" ;
вӧраин Noun1  "forest region" ;
вӧралысь Noun1  "hunter" ;
вӧралӧм Noun1  "hunting" ;
вӧрас Noun1  "liveliness" ;
вӧрвыв:вӧрвыл Noun1  "" ;
вӧрга Noun1  "" ;
вӧргормӧг Noun1  "" ;
вӧргулю Noun1  "??woodpigeon" ;
вӧрзьӧдчӧм Noun1  "movement" ;
вӧрзяс Noun1  "" ;
вӧрйӧм Noun1  "" ;
вӧрк:вӧркй Noun1  "kidney" ;
вӧркань Noun1  "lynx" ;
вӧркась Noun1  "" ;
вӧрмӧс Noun1  "moose cow" ;
вӧрпа Noun1  "wild animal" ;
вӧрпорсь Noun1  "" ;
вӧрпункт Noun1  "" ;
вӧрса Noun1  "forest sprite" ;
вӧртас Noun1  "horizon" ;
вӧрчикыш Noun1  "" ;
вӧрӧг Noun1  "" ;
вӧрӧк Noun1  "pile" ;
вӧрӧт Noun1  "" ;
вӧт Noun1  "dream" ;
вӧтлысь Noun1  "driver" ;
вӧчанін Noun1  "" ;
вӧчӧм Noun1  "" ;
вӧчӧмтор:вӧчӧмторй Noun1  "handcraft" ;
гаг:гагй Noun1  "beetle" ;
гагныр Noun1  "auger" ;
гад Noun1  "repulsive person??" ;
гадь:гаддь Noun1  "bladder" ;
гадюка Noun1  "vipera berus" ;
гаж Noun1  "joy" ;
гажалӧм Noun1  "wish" ;
гажлун Noun1  "joy" ;
газ Noun1  "gas" ;
газет Noun1  "newspaper" ;
газӧвик Noun1  "person who repairs or services gas-stoves" ;
гайка Noun1  "nut (for a bolt)" ;
гала Noun1  "gala" ;
галанка Noun1  "rutabaga" ;
галерея Noun1  "gallery" ;
галифе Noun1  "riding breeches" ;
галстук Noun1  "(neck)tie" ;
гар:гарй Noun1  "bud" ;
гараж Noun1  "garage" ;
гараланпом Noun1  "souvenir" ;
гарантия Noun1  "guarantee" ;
гармонист Noun1  "accordianist" ;
гармонь Noun1  "concertina" ;
гарнизон Noun1  "garrison" ;
гаров:гарол Noun1  "kink, appearing on a tightly twisted rope" ;
гартов:гартол Noun1  "kink, on a tightly twisted rope" ;
гартӧд Noun1  "wrapping" ;
гарчикыль Noun1  "knot or kink made when sowing with tightly twisted threads" ;
гас Noun1  "lamp" ;
гач Noun1  "trousers" ;
гачук Noun1  "name of a cow with white legs" ;
гашник Noun1  "" ;
гвардеец Noun1  "guardsman" ;
гвардия Noun1  "guards" ;
геб:гебй Noun1  "gnat" ;
гегемония Noun1  "hegemony" ;
геж Noun1  "striped burlap (of hemp)" ;
гежень Noun1  "oatmeal thinned with water or kvass" ;
гежӧм Noun1  "strip of land (division of field for sowing)" ;
гез:гезй Noun1  "rope" ;
гектар Noun1  "hectar" ;
ген Noun1  "gene" ;
генерал:генерал2 Noun1  "general" ;
географ Noun1  "geographer" ;
география Noun1  "geography" ;
геолог Noun1  "geologist" ;
геология Noun1  "geology" ;
геометрия Noun1  "geometry" ;
германечьяс NounPL  "Germanic people" ;
герой Noun1  "hero" ;
герцог Noun1  "duke" ;
герчкан Noun1  "corn crake" ;
гетшкан Noun1  "corn crake" ;
гигант Noun1  "giant" ;
гигиена Noun1  "hygiene" ;
гид Noun1  "fold" ;
гид:гидй Noun1  "" ;
гиджгысь Noun1  "rodent" ;
гидня Noun1  "stable" ;
гидростанция Noun1  "hydro-electric station" ;
гижанног Noun1  "handwriting" ;
гижта Noun1  "line" ;
гижтысьӧм Noun1  "drawing" ;
гижысь Noun1  "writer" ;
гижӧд Noun1  "text" ;
гижӧдтор:гижӧдторй Noun1  "note" ;
гижӧм Noun1  "writing" ;
гильза Noun1  "shell" ;
гимн Noun1  "hymn" ;
гимназия Noun1  "Gymnasium" ;
гимнастика Noun1  "gymnastics" ;
гимнастёрка Noun1  "soldier's shirt?? (blouse??)" ;
гинеколог Noun1  "" ;
гипс Noun1  "plaster of Paris" ;
гира Noun1  "weight" ;
гирснитӧм Noun1  "scar" ;
гитара Noun1  "guitar" ;
глава Noun1  "head" ;
главбух Noun1  "chief accountant" ;
главврач Noun1  "chief surgeon" ;
глагол:глагол2 Noun1  "" ;
гладь Noun1  "satin stitch" ;
глас Noun1  "motief" ;
гласнӧй Noun1  "vowel" ;
глыза Noun1  "lumb" ;
гоб:гобй Noun1  "boletus" ;
гоблик Noun1  "pit" ;
гобльӧг Noun1  "pit" ;
гогын Noun1  "??" ;
гож:гожй Noun1  "(in some word combinations) the sun" ;
гожъянін Noun1  "place where sm spends the summer" ;
гожӧм Noun1  "summer" ;
гоз:гозй Noun1  "couple" ;
гозпӧв:гозпӧл Noun1  "one of a pair" ;
гозъя Noun1  "married couple" ;
гозъёрт Noun1  "spouse" ;
голод Noun1  "hunger" ;
голодранеч Noun1  "(of a poverty-stricken person)" ;
гольган Noun1  "throat" ;
голя Noun1  "throat" ;
гор Noun1  "voice" ;
гор:горй Noun1  "bath-house stove" ;
горань Noun1  "blind man's bluff" ;
горводз Noun1  "part of the house in front of the (kitchen) oven" ;
горводоканал:горводоканал2 Noun1  "" ;
горда Noun1  "mallard" ;
гордость Noun1  "pride" ;
горзӧм Noun1  "yell" ;
горизонт Noun1  "horizon" ;
гормӧг Noun1  "(red, hot) pepper" ;
гормӧдчан Noun1  "stick used instead of poker (in the oven)" ;
горнича Noun1  "room (a large room)" ;
горняк Noun1  "miner" ;
горс:горсй Noun1  "small oven" ;
горсовет Noun1  "City Soviet" ;
горт Noun1  "home" ;
горт:гортй Noun1  "coffin" ;
гортань Noun1  "larynx" ;
гортгӧгӧрса Noun1  "domestic" ;
гортладор Noun1  "native places" ;
горув:горул Noun1  "foot of a hill" ;
горфинотдел:горфинотдел2 Noun1  "city department of finance" ;
горш Noun1  "throat" ;
гос Noun1  "fat" ;
госавтоинспекция Noun1  "" ;
госдума Noun1  "State Duma" ;
госзаказ Noun1  "" ;
госкомимущество Noun1  "State Committee on Property" ;
госкомстат Noun1  "State Committee on Statistics" ;
госпиталь Noun1  "lazarette" ;
госплан Noun1  "" ;
господин Noun1  "Mr." ;
госпожа Noun1  "mrs." ;
госпредприятие Noun1  "state enterprise" ;
госслужащӧй Noun1  "state employee" ;
гостиница Noun1  "" ;
государ Noun1  "sovereign" ;
государство Noun1  "state" ;
грабеж Noun1  "robbery" ;
град Noun1  "bed (for flowers and vegetables)" ;
градус Noun1  "degree" ;
градусник Noun1  "thermometer" ;
гражданин Noun1  "citizen" ;
гражданка Noun1  "(female citizen)" ;
грамм Noun1  "gram" ;
грамматика Noun1  "grammar" ;
грамота Noun1  "diploma" ;
гран Noun1  "grain" ;
граната Noun1  "grenade" ;
гранит Noun1  "granite" ;
границя Noun1  "border" ;
гранки Noun1  "verge" ;
графа Noun1  "column (of a page)" ;
графин Noun1  "decanter" ;
греб:гребй Noun1  "paddle??" ;
грезд Noun1  "hamlet" ;
грек Noun1  "sin" ;
грекӧвӧдник Noun1  "" ;
греческӧй Noun1  "Greek" ;
гречуга Noun1  "buckwheat" ;
гривенник Noun1  "ten-kopeck piece" ;
гривка Noun1  "" ;
грим Noun1  "make up" ;
грипп Noun1  "flu" ;
грифель Noun1  "slate pencil" ;
громкоговоритель Noun1  "loudspeaker" ;
груда Noun1  "heap" ;
груз Noun1  "cargo" ;
грузӧвик Noun1  "truck" ;
группа Noun1  "group" ;
группировка Noun1  "" ;
грыжа Noun1  "hernia" ;
грӧз Noun1  "threat" ;
грӧш Noun1  "half of a copeck" ;
гу Noun1  "pit" ;
губерния Noun1  "guberniya" ;
губерня Noun1  "guberniya" ;
гуг Noun1  "back(side)" ;
гуджгысьяс NounPL  "rodents" ;
гудӧк Noun1  "" ;
гужи Noun1  "" ;
гулень Noun1  "playboy" ;
гульба Noun1  "" ;
гулю Noun1  "pigeon" ;
гум:гумй Noun1  "hollow stalk" ;
гуменик Noun1  "bean goose" ;
гумла Noun1  "threshing floor" ;
гумладор Noun1  "place near the threshing floor" ;
гумыльга Noun1  "whirlpool" ;
гундыр Noun1  "many-headed monster" ;
гупльӧк Noun1  "small lake with steep banks" ;
гуран Noun1  "pit" ;
гурина Noun1  "gudgeon" ;
гуркӧс Noun1  "difference of a bank??" ;
гусеница Noun1  "caterpillar track" ;
гусь Noun1  "thief" ;
гусяватша Noun1  "bastard" ;
гусясьысь Noun1  "thief" ;
гусятор:гусяторй Noun1  "secret" ;
гут Noun1  "fly" ;
гутъян Noun1  "small lake with steep banks" ;
гуща Noun1  "the thick of" ;
гы Noun1  "wave (in water)" ;
гыбад Noun1  "swamp" ;
гыд:гыдй Noun1  "" ;
гыж:гыжй Noun1  "(finger)nail" ;
гыжна Noun1  "scratch" ;
гым Noun1  "thunder" ;
гымалӧм Noun1  "thunder" ;
гымга Noun1  "creel??" ;
гымньӧв:гымньӧл Noun1  "lightning bolt" ;
гын Noun1  "felt" ;
гындей Noun1  "fuller" ;
гынкӧм Noun1  "(pair of) felt boots" ;
гыр:гырй Noun1  "mortar (bowl)" ;
гырд Noun1  "blood" ;
гырддза Noun1  "elbow" ;
гырк Noun1  "thorax and abdominal cavity" ;
гыркӧс Noun1  "small stove" ;
гырнич Noun1  "pot" ;
гытсан Noun1  "(child's) swing" ;
гыч Noun1  "" ;
гӧблач Noun1  "pine grosbeak" ;
гӧбӧч Noun1  "cellar" ;
гӧг:гӧгй Noun1  "naval" ;
гӧгинь Noun1  "midwife" ;
гӧглян Noun1  "wheel" ;
гӧгпи NounPi  "grandchild" ;
гӧгрӧсмӧм Noun1  "rounded" ;
гӧгыль Noun1  "wheel" ;
гӧгӧра Noun1  "loon" ;
гӧгӧрвоӧдантор:гӧгӧрвоӧданторй Noun1  "attribute" ;
гӧгӧртас Noun1  "space" ;
гӧлик Noun1  "broom" ;
гӧлуб Noun1  "dove" ;
гӧлыш Noun1  "egg without a shell" ;
гӧльдӧба Noun1  "the poor" ;
гӧльлун Noun1  "poverty" ;
гӧлӧва Noun1  "head" ;
гӧлӧвня Noun1  "charred log" ;
гӧлӧнь Noun1  "boot top" ;
гӧлӧс Noun1  "voice" ;
гӧн Noun1  "fur" ;
гӧнтор:гӧнторй Noun1  "strand of wool" ;
гӧньӧ Noun1  "wild carrot" ;
гӧп:гӧпт Noun1  "pit" ;
гӧптина Noun1  "small bay" ;
гӧр:гӧрй Noun1  "plow" ;
гӧра Noun1  "mountain" ;
гӧрб Noun1  "hump" ;
гӧрбуш Noun1  "type of scythe" ;
гӧрбуша Noun1  "pink salmon" ;
гӧрбыль Noun1  "" ;
гӧрдань Noun1  "name of a red cow" ;
гӧрддзым Noun1  "roll" ;
гӧрдкай Noun1  "" ;
гӧрдлӧм Noun1  "whinnying" ;
гӧршкӧвик Noun1  "cloth to carry pots" ;
гӧрӧд Noun1  "knot" ;
гӧснеч Noun1  "(home-coming) present" ;
гӧстинеч Noun1  "present" ;
гӧсть Noun1  "guest" ;
