LEXICON V

абутӧмасьны:абутӧмась Verb2  "feign poverty" ;
вурыштавны:вурыштал Verb1  "" ;
вурӧдны:вурӧд Verb2  "have smth sewn" ;
вуткыртны:вуткырт Verb2  "waddle" ;
вушйыны:вушй Verb3  "sluff" ;
вуштыны:вушт Verb3  "" ;
вывтіасьны:вывтіась Verb2  "give oneself air" ;
выдайтны:выдайт Verb2  "" ;
выдвинитны:выдвинит Verb2  "" ;
выжывмыны:выжывм Verb3  "lose possession of one's faculties" ;
выйдыны:выйд Verb3  "" ;
выймитны:выймит Verb2  "" ;
выльдыны:выльд Verb3  "renovate" ;
выльмыны:выльм Verb3  "" ;
выльмӧдны:выльмӧд Verb2  "renovate" ;
вынавны:вынал Verb1  "be strong" ;
вынсьыны:вынсь Verb3  "" ;
вынсьӧдны:вынсьӧд Verb2  "adopt" ;
вынсявны:вынсял Verb1  "be effective" ;
вынтӧммӧдны:вынтӧммӧд Verb2  "weaken" ;
выступайтны:выступайт Verb2  "give a speech" ;
вышивайтны:вышивайт Verb2  "embroider" ;
вышитчыны:вышитч Verb3  "become conceited" ;
выявны:выял Verb1  "butter" ;
вӧвдны:вӧвд Verb2  "" ;
вӧвлыны:вӧвл Verb3  "" ;
вӧвны:вӧл VerbPRT  "exist" ;
вӧдитны:вӧдит Verb2  "keep" ;
вӧдитчыны:вӧдитч Verb3  "use" ;
вӧзйыны:вӧзй Verb3  "propose" ;
вӧзйысьны:вӧзйысь Verb2  "want to go" ;
вӧзьны:вӧзь Verb2  "" ;
вӧйласьны:вӧйлась Verb2  "" ;
вӧймыны:вӧйм Verb3  "" ;
вӧйны:вӧй Verb2  "sink" ;
вӧйпны:вӧйп Verb2  "stipulate" ;
вӧйсасьны:вӧйсась Verb2  "" ;
вӧйтны:вӧйт Verb2  "drown" ;
вӧктыны:вӧкт Verb3  "" ;
вӧлавны:вӧлал Verb1  "whittle" ;
вӧлтӧшитчыны:вӧлтӧшитч Verb3  "" ;
вӧньӧдны:вӧньӧд Verb2  "" ;
вӧнясьны:вӧнясь Verb2  "put a belt on" ;
вӧравны:вӧрал Verb1  "hunt" ;
вӧрзьывны:вӧрзьыл Verb1  "set off" ;
вӧрзьыны:вӧрзь Verb3  "begin to move" ;
вӧрзьӧдны:вӧрзьӧд Verb2  "move" ;
вӧрны:вӧр Verb2  "move" ;
вӧрсявны:вӧрсял Verb1  "" ;
вӧртны:вӧрт Verb2  "" ;
вӧртӧшитчыны:вӧртӧшитч Verb3  "" ;
вӧрӧдны:вӧрӧд Verb2  "touch" ;
вӧрӧкавны:вӧрӧкал Verb1  "" ;
вӧсньӧдны:вӧсньӧд Verb2  "" ;
вӧтавны:вӧтал Verb1  "dream" ;
вӧтлыны:вӧтл Verb3  "drive away" ;
вӧтлысьны:вӧтлысь Verb2  "chase around after" ;
вӧтлӧдлыны:вӧтлӧдл Verb3  "repress" ;
вӧтчыны:вӧтч Verb3  "run after" ;
вӧтӧдны:вӧтӧд Verb2  "catch" ;
вӧчавлыны:вӧчавл Verb3  "" ;
вӧчавны:вӧчал Verb1  "make" ;
вӧчасьны:вӧчась Verb2  "make" ;
вӧчны:вӧч Verb2  "do" ;
вӧчсьыны:вӧчсь Verb3  "happen" ;
вӧччыны:вӧчч Verb3  "dress up" ;
вӧччӧдны:вӧччӧд Verb2  "have smth done" ;
вӧчӧдны:вӧчӧд Verb2  "" ;
гадайтны:гадайт Verb2  "tell fortunes" ;
гаддьӧдны:гаддьӧд Verb2  "get blisters on smth" ;
гаддявны:гаддял Verb1  "appear (of a blister)" ;
гажавны:гажал Verb1  "want" ;
гажмыны:гажм Verb3  "cheer up" ;
гажтӧмтчыны:гажтӧмтч Verb3  "long for" ;
гажӧдны:гажӧд Verb2  "gladden" ;
гажӧдчыны:гажӧдч Verb3  "have fun" ;
газетуйтны:газетуйт Verb2  "publish in a newspaper" ;
галитны:галит Verb2  "toss up" ;
галстукавны:галстукал Verb1  "wear a tie" ;
гальскакывны:гальскакыл Verb1  "clang" ;
гальскыны:гальск Verb3  "clang" ;
гантайтны:гантайт Verb2  "waste" ;
ганьгыны:ганьг Verb3  "tilt to one side" ;
ганьӧдны:ганьӧд Verb2  "outweigh one end (so that it rises) by pressing or weighing on the other" ;
ганёвтны:ганёвт Verb2  "outweigh one end (so that it rises) by pressing or weighing on the other" ;
гаравны:гарал Verb1  "mention" ;
гаракывны:гаракыл Verb1  "feel (under fingers??)" ;
гарантируйтны:гарантируйт Verb2  "guarantee" ;
гарйыны:гарй Verb3  "scrape" ;
гармыны:гарм Verb3  "become twisted (of threads)" ;
гаровтны:гаровт Verb2  "wrap up smth" ;
гартлыны:гартл Verb3  "wind" ;
гартлӧдлыны:гартлӧдл Verb3  "wind" ;
гартны:гарт Verb2  "wind" ;
гартовтны:гартовт Verb2  "wrap up with smth" ;
гартчыны:гартч Verb3  "get tangled in" ;
гаръёвтны:гаръёвт Verb2  "draw back one's arm (in order to strike sm or smth)" ;
гарыштны:гарышт Verb2  "make a brief mention of??" ;
гатшасьны:гатшась Verb2  "turn on one's back" ;
гатшӧдны:гатшӧд Verb2  "turn over (on one's back)" ;
гачасьны:гачась Verb2  "put on trousers" ;
гебйӧссьыны:гебйӧссь Verb3  "become full of gnats??" ;
гебликасьны:гебликась Verb2  "sort out the food (of pets)" ;
гебльӧдлыны:гебльӧдл Verb3  "chew lazily (of animals)??" ;
геблясьны:геблясь Verb2  "be slow to do smth" ;
гегдыны:гегд Verb3  "become numb (from cold)" ;
гежмавны:гежмал Verb1  "divide the field into strips (for sowing)" ;
гежмӧдны:гежмӧд Verb2  "thin smth out" ;
гежӧдмыны:гежӧдм Verb3  "thin out" ;
герчкыны:герчк Verb3  "quack" ;
гетшкыны:гетшк Verb3  "croak" ;
гигзьыны:гигзь Verb3  "laugh loudly" ;
гигъявны:гигъял Verb1  "laugh loudly" ;
гижавны:гижал Verb1  "register" ;
гижны:гиж Verb2  "write" ;
гижнытны:гижныт Verb2  "" ;
гижсьыны:гижсь Verb3  "sign" ;
гижтыны:гижт Verb3  "mark with a scriber" ;
гижӧдны:гижӧд Verb2  "have smth written" ;
гижӧдчыны:гижӧдч Verb3  "subscribe to" ;
гизьвидзны:гизьвидз Verb2  "be seen standing sid by side" ;
гизьгысьны:гизьгысь Verb2  "stand side by side (of many things)" ;
гильӧдны:гильӧд Verb2  "tickle" ;
гилявны:гилял Verb1  "be ticklish" ;
гипсуйтны:гипсуйт Verb2  "" ;
гирвидзны:гирвидз Verb2  "stick out" ;
гиргыны:гирг Verb3  "shuffle (one's feet)" ;
гирзьыны:гирзь Verb3  "laugh" ;
гирйыны:гирй Verb3  "scrape" ;
гирликтны:гирликт Verb2  "squeak" ;
гирсйӧдлыны:гирсйӧдл Verb3  "strike (a match)" ;
гирскыны:гирск Verb3  "shuffle (one's feet)" ;
гирчкыны:гирчк Verb3  "quack" ;
гладитны:гладит Verb2  "iron (clothes)" ;
глянитчыны:глянитч Verb3  "like" ;
глӧтитны:глӧтит Verb2  "gobble" ;
гогзьыны:гогзь Verb3  "cackle (of a goose)" ;
гогйӧдлыны:гогйӧдл Verb3  "shake (one's head)" ;
гогнавны:гогнал Verb1  "plane (wood)" ;
гогъявны:гогъял Verb1  "bark around" ;
гожйыны:гожй Verb3  "spend the summer" ;
гожйӧдны:гожйӧд Verb2  "summer" ;
гожъявны:гожъял Verb1  "sunbathe" ;
гозйӧдны:гозйӧд Verb2  "" ;
гольвидзны:гольвидз Verb2  "be seen clearly" ;
гольгыны:гольг Verb3  "clang" ;
гользьыны:гользь Verb3  "become rickety" ;
голькйӧдлыны:голькйӧдл Verb3  "crow (of a rooster)" ;
гольмунны:гольмун Verb2  "clang" ;
гольскыны:гольск Verb3  "clang" ;
гольскӧдны:гольскӧд Verb2  "clang" ;
гольӧдны:гольӧд Verb2  "rattle" ;
голявны:голял Verb1  "turn into embers (of wood in the oven)" ;
голякывны:голякыл Verb1  "tinkle" ;
гонвидзны:гонвидз Verb2  "" ;
гоннявны:гоннял Verb1  "look around" ;
гоньгӧдчыны:гоньгӧдч Verb3  "stick up one's head" ;
горанясьны:горанясь Verb2  "play blind man's bluff" ;
горзыны:горз Verb3  "yell" ;
горшасьны:горшась Verb2  "be greedy" ;
горӧдны:горӧд Verb2  "let out a yell" ;
горӧктыны:горӧкт Verb3  "cry" ;
госсьӧдны:госсьӧд Verb2  "fatten up" ;
госсявны:госсял Verb1  "get fat" ;
грабитны:грабит Verb2  "rob" ;
гримируйтны:гримируйт Verb2  "make up" ;
грузитны:грузит Verb2  "load" ;
грымакывны:грымакыл Verb1  "jingle" ;
грымгыны:грымг Verb3  "rumble" ;
грӧзитны:грӧзит Verb2  "threaten" ;
грӧзитчыны:грӧзитч Verb3  "threaten" ;
грӧмитны:грӧмит Verb2  "smash" ;
гуавны:гуал Verb1  "bury" ;
гуввидзны:гуввидз Verb2  "stretch" ;
гугасьны:гугась Verb2  "be turned inside out" ;
гугӧдны:гугӧд Verb2  "turn smth inside out" ;
гуджгыны:гуджг Verb3  "scratch (of mice)" ;
гудйысьны:гудйысь Verb2  "rummage through" ;
гудравны:гудрал Verb1  "confuse (two or more things)" ;
гудрасьны:гудрась Verb2  "mess around" ;
гудыртны:гудырт Verb2  "make murky" ;
гудыртчыны:гудыртч Verb3  "become dim" ;
гудӧкасьны:гудӧкась Verb2  "play the concertina" ;
гужгыны:гужг Verb3  "scratch" ;
гузьгыны:гузьг Verb3  "splash" ;
гулькйыны:гулькй Verb3  "drink avidly" ;
гульктывны:гульктыл Verb1  "anticipate with pleasure" ;
гуляйтны:гуляйт Verb2  "court" ;
гумавны:гумал Verb1  "dip" ;
гумбырасьны:гумбырась Verb2  "hunch one's back" ;
гумбырвидзны:гумбырвидз Verb2  "sit with a hunched back" ;
гумовтны:гумовт Verb2  "draw (water)" ;
гумыльтны:гумыльт Verb2  "swallow (quickly, avidly)" ;
гуны:гу Verb2  "steal" ;
гуньвидзны:гуньвидз Verb2  "sit idle" ;
гупкыны:гупк Verb3  "slap" ;
гуранасьны:гуранась Verb2  "appear (of pits, potholes, ruts, grooves, hollows, ravines)" ;
гургасьны:гургась Verb2  "drive one another (of children)??" ;
гургывны:гургыл Verb1  "" ;
гургыны:гург Verb3  "drag" ;
гурйыны:гурй Verb3  "dig for" ;
гурйӧдлыны:гурйӧдл Verb3  "drag around (in different directions)" ;
гурскыны:гурск Verb3  "shuffle (one's feet)" ;
гурчкыны:гурчк Verb3  "gnash (one's teeth)" ;
гуръявны:гуръял Verb1  "clatter" ;
гурӧдны:гурӧд Verb2  "drag smth with a rumble" ;
гусявны:гусял Verb1  "steal" ;
гутшкыны:гутшк Verb3  "bang" ;
гыавны:гыал Verb1  "be agitated" ;
гыбавны:гыбал Verb1  "splash" ;
гывдыны:гывд Verb3  "fall" ;
гыджгыны:гыджг Verb3  "twitter" ;
гыдъясьны:гыдъясь Verb2  "become entangled (of fish in a net)" ;
гыжйыштны:гыжйышт Verb2  "scratch (once)" ;
гыжъявны:гыжъял Verb1  "scratch" ;
гызмавны:гызмал Verb1  "walk (on the grass)" ;
гызымтны:гызымт Verb2  "crawl (of insects)" ;
гызьны:гызь Verb2  "become wavey" ;
гызьыны:гызь Verb3  "appear (of waves on water)" ;
гызьӧдны:гызьӧд Verb2  "cause waves (on water)" ;
гылавны:гылал Verb1  "fall" ;
гыльквидзны:гыльквидз Verb2  "extend" ;
гылӧдны:гылӧд Verb2  "drop" ;
гымавны:гымал Verb1  "thunder" ;
гымгыны:гымг Verb3  "bang" ;
гыммунны:гыммун Verb2  "fall with a bang" ;
гымӧдны:гымӧд Verb2  "knock" ;
гындыны:гынд Verb3  "full" ;
гынмыны:гынм Verb3  "become fulled" ;
гыны:г Verb3  "swarm" ;
гыпвидзны:гыпвидз Verb2  "be motionless (of smth very big)" ;
гыпкыны:гыпк Verb3  "" ;
гыпмунны:гыпмун Verb2  "fall down" ;
гыравыласьны:гыравылась Verb2  "lean one's elbows??" ;
гырдмыны:гырдм Verb3  "become red" ;
гырдӧсьтны:гырдӧсьт Verb2  "stain smth with blood" ;
гырсьӧдны:гырсьӧд Verb2  "combine into larger units??" ;
гычӧдны:гычӧд Verb2  "swing" ;
гыӧрзьыны:гыӧрзь Verb3  "get steamy" ;
гыӧртны:гыӧрт Verb2  "become covered with frost" ;
гӧвквидзны:гӧвквидз Verb2  "be seen sharply" ;
гӧвкйӧдлыны:гӧвкйӧдл Verb3  "sway" ;
гӧглявны:гӧглял Verb1  "roll smth" ;
гӧглясьны:гӧглясь Verb2  "drive around" ;
гӧгравны:гӧграл Verb1  "whirl" ;
гӧгрӧсмыны:гӧгрӧсм Verb3  "become rounded" ;
гӧгыльтны:гӧгыльт Verb2  "roll" ;
гӧгӧрвоны:гӧгӧрво Verb2  "understand" ;
гӧгӧрвоӧдны:гӧгӧрвоӧд Verb2  "define" ;
гӧгӧртны:гӧгӧрт Verb2  "go around" ;
гӧдитчыны:гӧдитч Verb3  "do (for)" ;
гӧжны:гӧж Verb2  "freeze" ;
гӧлчитны:гӧлчит Verb2  "babble" ;
гӧльмыны:гӧльм Verb3  "become impoverished" ;
гӧлӧвнитны:гӧлӧвнит Verb2  "gather charred logs together" ;
гӧнитны:гӧнит Verb2  "gallop" ;
гӧнсявны:гӧнсял Verb1  "become fully fledged" ;
гӧняйтны:гӧняйт Verb2  "run" ;
гӧрбыльтны:гӧрбыльт Verb2  "hunch" ;
гӧрдавны:гӧрдал Verb1  "shine red" ;
гӧрддзавны:гӧрддзал Verb1  "tie smth into a knot" ;
гӧрддзасьны:гӧрддзась Verb2  "be tied into a knot" ;
гӧрдитны:гӧрдит Verb2  "mock" ;
гӧрдлыны:гӧрдл Verb3  "whinny" ;
гӧрдӧдны:гӧрдӧд Verb2  "redden" ;
гӧрны:гӧр Verb2  "plow" ;
гӧрсьыны:гӧрсь Verb3  "finish plowing" ;
гӧститны:гӧстит Verb2  "visit" ;
гӧститӧдны:гӧститӧд Verb2  "serve" ;
гӧтравны:гӧтрал Verb1  "marry off (a son)" ;
гӧтрасьлыссьыны:гӧтрасьлыссь Verb3  "happen to get married" ;
гӧтрасьны:гӧтрась Verb2  "get married (of a man)" ;
гӧтӧвитны:гӧтӧвит Verb2  "prepare" ;
давмыны:давм Verb3  "become less productive (of a dry meadow)" ;
